Log file open, 12/10/22 18:01:19
[2022.12.10-17.09.48:088][  0]SourceControl: Source control is disabled
[2022.12.10-17.09.48:090][  0]SourceControl: Source control is disabled
[2022.12.10-17.09.48:098][  0]LogUProjectInfo: Found projects:
[2022.12.10-17.09.48:102][  0]SourceControl: Source control is disabled
[2022.12.10-17.09.48:265][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.10-17.09.48:461][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.10-17.09.48:468][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.10-17.09.48:468][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.10-17.09.48:539][  0]LogCollectionManager: Loaded 0 collections in 0.000872 seconds
[2022.12.10-17.09.48:540][  0]LogFileCache: Scanning file cache for directory 'F:/Beyond-the-Sphere/Beyond_the_Sphere/Saved/Collections/' took 0.00s
[2022.12.10-17.09.48:542][  0]LogFileCache: Scanning file cache for directory 'F:/Beyond-the-Sphere/Beyond_the_Sphere/Content/Developers/knedl/Collections/' took 0.00s
[2022.12.10-17.09.48:543][  0]LogFileCache: Scanning file cache for directory 'F:/Beyond-the-Sphere/Beyond_the_Sphere/Content/Collections/' took 0.00s
[2022.12.10-17.09.48:884][  0]LogEngine: Initializing Engine...
[2022.12.10-17.09.48:892][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.10-17.09.48:893][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.10-17.09.48:895][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BF2755A42D75FE838E658C5454248597BABB245D), compiling. Is special engine material.
[2022.12.10-17.09.48:899][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A3FB9C40F4AD6612976231CB09AEAD1B0073CD24), compiling. Is special engine material.
[2022.12.10-17.09.48:903][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A570DFF7681E5F88EC4385247F4036EF90736281), compiling. Is special engine material.
[2022.12.10-17.09.48:906][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: CF7C4183E9EA8C9DCC8406F41439704E54CE370C), compiling. Is special engine material.
[2022.12.10-17.09.48:909][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 802C23B8C4518B784C6A4D2233A1D33902D78123), compiling. Is special engine material.
[2022.12.10-17.09.48:912][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 950C5553BF85691D84E78F7E79F1FF99A484A2A1), compiling. Is special engine material.
[2022.12.10-17.09.48:992][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.10-17.09.49:005][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-17.09.49:022][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.10-17.09.49:023][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.10-17.09.49:023][  0]LogInit: Texture streaming: Enabled
[2022.12.10-17.09.49:042][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.10-17.09.49:051][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.10-17.09.49:065][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.10-17.09.49:065][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.10-17.09.49:067][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.10-17.09.49:069][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.10-17.09.49:069][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.10-17.09.49:069][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.10-17.09.49:069][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.10-17.09.49:069][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.10-17.09.49:069][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.10-17.09.49:069][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-17.09.49:069][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-17.09.49:069][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-17.09.49:069][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-17.09.49:069][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-17.09.49:069][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-17.09.49:069][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-17.09.49:069][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-17.09.49:069][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-17.09.49:069][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-17.09.49:069][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-17.09.49:075][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-17.09.49:103][  0]LogAudioMixer: Display: Using Audio Hardware Device SAMSUNG (NVIDIA High Definition Audio)
[2022.12.10-17.09.49:103][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-17.09.49:105][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-17.09.49:105][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-17.09.49:106][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.10-17.09.49:106][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.10-17.09.49:107][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.10-17.09.49:107][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.10-17.09.49:107][  0]LogInit: FAudioDevice initialized.
[2022.12.10-17.09.49:108][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.10-17.09.49:120][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.10-17.09.49:126][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.10-17.09.49:126][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: Beyond_the_SphereEditor Win64 Development
[2022.12.10-17.09.49:127][  0]LogLiveCoding: Display: First instance in process group "UE_Beyond_the_Sphere_0x39a203b1", spawning console
[2022.12.10-17.09.49:132][  0]LogLiveCoding: Display: Waiting for server
[2022.12.10-17.09.49:805][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.10-17.09.49:815][  0]LogInit: Transaction tracking system initialized
[2022.12.10-17.09.49:841][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.10-17.09.49:843][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002437 seconds (Found 115 uncontrolled assets)
[2022.12.10-17.09.49:873][  0]BlueprintLog: New page: Editor Load
[2022.12.10-17.09.50:021][  0]LocalizationService: Localization service is disabled
[2022.12.10-17.09.50:049][  0]TimingProfiler: Initialize
[2022.12.10-17.09.50:049][  0]TimingProfiler: OnSessionChanged
[2022.12.10-17.09.50:049][  0]LoadingProfiler: Initialize
[2022.12.10-17.09.50:049][  0]LoadingProfiler: OnSessionChanged
[2022.12.10-17.09.50:049][  0]NetworkingProfiler: Initialize
[2022.12.10-17.09.50:049][  0]NetworkingProfiler: OnSessionChanged
[2022.12.10-17.09.50:049][  0]MemoryProfiler: Initialize
[2022.12.10-17.09.50:049][  0]MemoryProfiler: OnSessionChanged
[2022.12.10-17.09.50:512][  0]LogFileCache: Scanning file cache for directory 'F:/Beyond-the-Sphere/Beyond_the_Sphere/Content/' took 0.00s
[2022.12.10-17.09.50:598][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.10-17.09.50:623][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.10-17.09.50:811][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.10-17.09.50:814][  0]SourceControl: Source control is disabled
[2022.12.10-17.09.50:815][  0]LogUnrealEdMisc: Loading editor; pre map load, took 511.582
[2022.12.10-17.09.50:815][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.10-17.09.50:815][  0]LightingResults: New page: Lighting Build
[2022.12.10-17.09.50:819][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.10-17.09.50:819][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-17.09.50:819][  0]MapCheck: New page: Map Check
[2022.12.10-17.09.50:819][  0]LightingResults: New page: Lighting Build
[2022.12.10-17.09.50:824][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-17.09.50:827][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.10-17.09.50:900][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.10-17.09.50:901][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-17.09.50:901][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.10-17.09.50:927][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-17.09.50:937][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-17.09.50:937][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-17.09.52:359][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.10-17.09.52:443][  0]LogWorldPartition: Display: WorldPartition initialize took 1.51 sec
[2022.12.10-17.09.53:718][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.10-17.09.53:928][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.10-17.09.53:929][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.10-17.09.54:233][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 303,699ms to complete.
[2022.12.10-17.09.54:233][  0]LogFileHelpers: Loading map 'OpenWorld' took 3.418
[2022.12.10-17.09.54:246][  0]LogUnrealEdMisc: Total Editor Startup Time, took 515.013
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display: ================================================
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display: Total job queries 6891, among them cache hits 0 (0.00%)
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display: Tracking 6891 distinct input hashes that result in 5076 distinct outputs (73.66%)
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display: RAM used: 47.28 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.89%
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display: Shaders Compiled: 6891
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display: Jobs assigned 6891, completed 6891 (100.00%)
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display: Average time worker was idle: 0.13 s
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 247.62 s, longest 484.95 s
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display: Job execution time: average 6.34 s, max 27.54 s
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 253.96 s, max 496.17
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 498.02 s
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display: Jobs were issued in 712 batches (only local compilation was used), average 9.68 jobs/batch
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display: Average processing rate: 13.84 jobs/sec
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display: Total thread time: 4283.97 s
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display: Total thread preprocess time: 234.42 s
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.47%
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display: Effective parallelization: 8.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 9.15 sec, max 11.72 sec, min 6.58 sec)
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 7.92 sec, max 17.09 sec, min 1.62 sec)
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.32 sec, max 10.75 sec, min 2.19 sec)
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.92 sec, max 5.88 sec, min 2.97 sec)
[2022.12.10-17.09.54:246][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.33 sec, max 3.90 sec, min 2.93 sec)
[2022.12.10-17.09.54:247][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.10-17.09.54:247][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.92% of total time (compiled  150 times, average 1.98 sec, max 4.28 sec, min 1.68 sec)
[2022.12.10-17.09.54:247][  0]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.58% of total time (compiled  192 times, average 1.02 sec, max 2.52 sec, min 0.65 sec)
[2022.12.10-17.09.54:247][  0]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.73% of total time (compiled   48 times, average 3.33 sec, max 3.90 sec, min 2.93 sec)
[2022.12.10-17.09.54:247][  0]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.47% of total time (compiled   64 times, average 2.32 sec, max 4.60 sec, min 0.95 sec)
[2022.12.10-17.09.54:247][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.14% of total time (compiled  128 times, average 1.05 sec, max 4.65 sec, min 0.47 sec)
[2022.12.10-17.09.54:247][  0]LogShaderCompilers: Display: ================================================
[2022.12.10-17.09.54:416][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-17.09.54:423][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-17.09.54:431][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-17.09.54:438][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-17.09.54:476][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.10-17.09.54:476][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.10-17.09.54:476][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.10-17.09.54:477][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.10-17.09.54:477][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.10-17.09.54:477][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.10-17.09.54:478][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.10-17.09.54:478][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.10-17.09.54:478][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.10-17.09.54:479][  0]LogPakFile: Display: Mounted Pak file 'F:/Tools/Unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.10-17.09.54:576][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.10-17.09.54:579][  0]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.10-17.09.54:579][  0]LogSlate: Took 0.000085 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.10-17.09.54:596][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2022.12.10-17.09.56:669][  0]LogStall: Startup...
[2022.12.10-17.09.56:671][  0]LogStall: Startup complete.
[2022.12.10-17.09.56:693][  0]LogLoad: (Engine Initialization) Total time: 517.46 seconds
[2022.12.10-17.09.56:693][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.10-17.09.56:762][  0]LogAssetRegistry: Asset discovery search completed in 510.6794 seconds
[2022.12.10-17.09.56:768][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.10-17.09.56:816][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.10-17.09.56:885][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.10-17.10.40:400][915]Cmd: DELETE
[2022.12.10-17.10.40:416][915]Cmd: ACTOR DELETE
[2022.12.10-17.10.40:648][915]LogEditorActor: Cannot delete actor Landscape /Temp/Untitled_1.Untitled_1:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703: Landscape can't be deleted because it still has 64 LandscapeStreamingProxies and 0 LandscapeSplineActors
[2022.12.10-17.10.40:705][915]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.12.10-17.10.40:707][915]LogEditorActor: Deleted 0 Actors (0.076 secs)
[2022.12.10-17.10.44:177][249]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.10-17.11.05:519][ 40]LogSlate: Window 'New Level' being destroyed
[2022.12.10-17.11.05:534][ 40]LightingResults: New page: Lighting Build
[2022.12.10-17.11.05:610][ 40]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2022.12.10-17.11.05:610][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-17.11.05:646][ 40]LogContentBundle: [Container: Untitled_1] Deleting container.
[2022.12.10-17.11.05:655][ 40]MapCheck: New page: Map Check
[2022.12.10-17.11.05:655][ 40]LightingResults: New page: Lighting Build
[2022.12.10-17.11.05:660][ 40]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-17.11.05:675][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.10-17.11.05:729][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-17.11.05:729][ 40]LogAIModule: Creating AISystem for world Untitled
[2022.12.10-17.11.05:729][ 40]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.10-17.11.05:729][ 40]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.10-17.11.05:729][ 40]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.10-17.11.05:730][ 40]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2022.12.10-17.11.05:730][ 40]LogWorldPartition: Display: WorldPartition initialize took 222 us (total: 1.51 sec)
[2022.12.10-17.11.05:753][ 40]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.10-17.11.05:936][ 40]LoadErrors: New page: New Map
[2022.12.10-17.11.19:531][203]LogSlate: Window 'New Level' being destroyed
[2022.12.10-17.11.19:536][203]LightingResults: New page: Lighting Build
[2022.12.10-17.11.19:537][203]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.10-17.11.19:537][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-17.11.19:537][203]LogContentBundle: [Container: Untitled] Deleting container.
[2022.12.10-17.11.19:597][203]MapCheck: New page: Map Check
[2022.12.10-17.11.19:597][203]LightingResults: New page: Lighting Build
[2022.12.10-17.11.19:602][203]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-17.11.19:603][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.10-17.11.19:604][203]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-17.11.19:604][203]LogAIModule: Creating AISystem for world Untitled
[2022.12.10-17.11.19:605][203]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.10-17.11.19:621][203]LoadErrors: New page: New Map
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display: ================================================
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display: Total job queries 6987, among them cache hits 2 (0.03%)
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display: Tracking 6971 distinct input hashes that result in 5144 distinct outputs (73.79%)
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display: RAM used: 48.04 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 2.93%
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display: Shaders Compiled: 6971
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display: Jobs assigned 6979, completed 6971 (99.89%)
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display: Average time worker was idle: 6.92 s
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display: Time job spent in pending queue: average 244.52 s, longest 484.95 s
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display: Job execution time: average 6.32 s, max 27.54 s
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display: Job life time (pending + execution): average 251.12 s, max 496.17
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 508.70 s
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display: Jobs were issued in 758 batches (only local compilation was used), average 9.21 jobs/batch
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display: Average processing rate: 13.70 jobs/sec
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display: Total thread time: 4362.15 s
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display: Total thread preprocess time: 238.14 s
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display: Percentage time preprocessing: 5.46%
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display: Effective parallelization: 8.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display:                                               FPathTracingRG (compiled    2 times, average 9.15 sec, max 11.72 sec, min 6.58 sec)
[2022.12.10-17.20.29:178][ 44]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    6 times, average 7.92 sec, max 17.09 sec, min 1.62 sec)
[2022.12.10-17.20.29:179][ 44]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.32 sec, max 10.75 sec, min 2.19 sec)
[2022.12.10-17.20.29:179][ 44]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.92 sec, max 5.88 sec, min 2.97 sec)
[2022.12.10-17.20.29:179][ 44]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS (compiled   48 times, average 3.33 sec, max 3.90 sec, min 2.93 sec)
[2022.12.10-17.20.29:179][ 44]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.10-17.20.29:179][ 44]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.80% of total time (compiled  150 times, average 1.98 sec, max 4.28 sec, min 1.68 sec)
[2022.12.10-17.20.29:179][ 44]LogShaderCompilers: Display:                                                FOcclusionRGS - 4.49% of total time (compiled  192 times, average 1.02 sec, max 2.52 sec, min 0.65 sec)
[2022.12.10-17.20.29:179][ 44]LogShaderCompilers: Display:                                    FRayTracingReflectionsRGS - 3.67% of total time (compiled   48 times, average 3.33 sec, max 3.90 sec, min 2.93 sec)
[2022.12.10-17.20.29:179][ 44]LogShaderCompilers: Display:                 FLumenScreenProbeGatherHardwareRayTracingRGS - 3.41% of total time (compiled   64 times, average 2.32 sec, max 4.60 sec, min 0.95 sec)
[2022.12.10-17.20.29:179][ 44]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.09% of total time (compiled  128 times, average 1.05 sec, max 4.65 sec, min 0.47 sec)
[2022.12.10-17.20.29:179][ 44]LogShaderCompilers: Display: ================================================
[2022.12.10-17.20.40:614][360]LogSlate: Window 'Project Settings' being destroyed
[2022.12.10-17.20.40:618][360]LogSlate: Window 'Project Settings' being destroyed
[2022.12.10-17.54.24:275][437]LogSlate: Took 0.012955 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.10-17.54.30:594][149]AssetReimport: New page: Outstanding source content changes 19:54:30
