Log file open, 12/11/22 09:43:04
[2022.12.11-08.43.04:997][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.11-08.43.04:997][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.11-08.43.04:997][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.11-08.43.04:997][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.11-08.43.04:997][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.11-08.43.04:997][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.11-08.43.04:997][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [F:/Beyond-the-Sphere/Beyond_the_Sphere/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.11-08.43.04:998][  0]LogInit: Computer: DESKTOP-LVBP41L
[2022.12.11-08.43.04:998][  0]LogInit: User: knedl
[2022.12.11-08.43.04:998][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.11-08.43.04:998][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.11-08.43.04:998][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2022.12.11-08.43.04:998][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.11-08.43.04:998][  0]LogMemory: Process Physical Memory: 287.79 MB used, 297.32 MB peak
[2022.12.11-08.43.04:998][  0]LogMemory: Process Virtual Memory: 277.29 MB used, 277.29 MB peak
[2022.12.11-08.43.04:998][  0]LogMemory: Physical Memory: 8865.36 MB used,  23851.09 MB free, 32716.45 MB total
[2022.12.11-08.43.04:998][  0]LogMemory: Virtual Memory: 12326.25 MB used,  25254.20 MB free, 37580.45 MB total
[2022.12.11-08.43.04:998][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.11-08.43.05:002][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.11-08.43.05:009][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.11-08.43.05:009][  0]LogInit: Using OS detected language (cs-CZ).
[2022.12.11-08.43.05:009][  0]LogInit: Using OS detected locale (cs-CZ).
[2022.12.11-08.43.05:011][  0]LogTextLocalizationManager: No localization for 'cs-CZ' exists, so 'en' will be used for the language.
[2022.12.11-08.43.05:165][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.11-08.43.05:173][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.11-08.43.05:173][  0]LogWindowsTextInputMethodSystem:   - Čeština (Česko) - (Keyboard).
[2022.12.11-08.43.05:173][  0]LogWindowsTextInputMethodSystem:   - Čeština (Česko) - (Keyboard).
[2022.12.11-08.43.05:173][  0]LogWindowsTextInputMethodSystem: Activated input method: Čeština (Česko) - (Keyboard).
[2022.12.11-08.43.05:183][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.11-08.43.05:183][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.11-08.43.05:278][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.11-08.43.05:278][  0]LogWindows: Attached monitors:
[2022.12.11-08.43.05:278][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.11-08.43.05:278][  0]LogWindows: Found 1 attached monitors.
[2022.12.11-08.43.05:278][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.11-08.43.05:278][  0]LogRHI: RHI Adapter Info:
[2022.12.11-08.43.05:278][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2022.12.11-08.43.05:278][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.12.11-08.43.05:278][  0]LogRHI:      Driver Date: 11-13-2022
[2022.12.11-08.43.05:278][  0]LogD3D12RHI:     GPU DeviceId: 0x1e89 (for the marketing name, search the web for "GPU Device Id")
[2022.12.11-08.43.05:278][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.11-08.43.05:281][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.11-08.43.05:281][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.11-08.43.05:356][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.11-08.43.05:356][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.11-08.43.05:356][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.11-08.43.05:356][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.11-08.43.05:356][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.11-08.43.05:356][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.11-08.43.05:356][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.11-08.43.05:356][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.11-08.43.05:356][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.11-08.43.05:356][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.11-08.43.05:356][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.11-08.43.05:356][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.11-08.43.05:356][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.11-08.43.05:356][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.11-08.43.05:356][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.11-08.43.05:356][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.11-08.43.05:356][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.11-08.43.05:356][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.11-08.43.05:356][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.11-08.43.05:397][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.11-08.43.05:397][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.11-08.43.05:398][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.11-08.43.05:414][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.11-08.43.05:414][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.11-08.43.05:414][  0]LogRHI: Texture pool is 3272 MB (70% of 4675 MB)
[2022.12.11-08.43.05:414][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.11-08.43.05:414][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.11-08.43.05:455][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="F:/Beyond-the-Sphere/Beyond_the_Sphere/Beyond_the_Sphere.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/TurnkeyReport_0.log" -log="F:/Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/TurnkeyLog_0.log" -project="F:/Beyond-the-Sphere/Beyond_the_Sphere/Beyond_the_Sphere.uproject"  -platform=all'
[2022.12.11-08.43.05:455][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/Tools/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/Beyond-the-Sphere/Beyond_the_Sphere/Beyond_the_Sphere.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/TurnkeyReport_0.log" -log="F:/Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/TurnkeyLog_0.log" -project="F:/Beyond-the-Sphere/Beyond_the_Sphere/Beyond_the_Sphere.uproject"  -platform=all" ]
[2022.12.11-08.43.05:477][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.11-08.43.05:477][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.11-08.43.05:477][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.11-08.43.05:477][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.11-08.43.05:477][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.11-08.43.05:477][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.11-08.43.05:477][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.11-08.43.05:478][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.11-08.43.05:478][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.11-08.43.05:478][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.11-08.43.05:478][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.11-08.43.05:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.11-08.43.05:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.11-08.43.05:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.11-08.43.05:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.11-08.43.05:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.11-08.43.05:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.11-08.43.05:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.11-08.43.05:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.11-08.43.05:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.11-08.43.05:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.11-08.43.05:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.11-08.43.05:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.11-08.43.05:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.11-08.43.05:503][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.11-08.43.05:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.11-08.43.05:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.11-08.43.05:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.11-08.43.05:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.11-08.43.05:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.11-08.43.05:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.11-08.43.05:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.11-08.43.05:510][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.11-08.43.05:510][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.11-08.43.05:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.11-08.43.05:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.11-08.43.05:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.11-08.43.05:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.11-08.43.05:515][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.11-08.43.05:515][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.11-08.43.05:517][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.11-08.43.05:517][  0]LogTargetPlatformManager:   ADPCM
[2022.12.11-08.43.05:517][  0]LogTargetPlatformManager:   PCM
[2022.12.11-08.43.05:519][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.11-08.43.05:519][  0]LogTargetPlatformManager:   BINKA
[2022.12.11-08.43.05:522][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.11-08.43.05:522][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.11-08.43.05:522][  0]LogTargetPlatformManager:   OGG
[2022.12.11-08.43.05:524][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.11-08.43.05:524][  0]LogTargetPlatformManager:   OPUS
[2022.12.11-08.43.05:550][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.11-08.43.05:554][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.11-08.43.05:554][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.11-08.43.05:554][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.11-08.43.05:554][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.11-08.43.05:554][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.11-08.43.05:554][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.11-08.43.05:554][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.11-08.43.05:554][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.11-08.43.05:554][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.11-08.43.05:554][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.11-08.43.05:554][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.11-08.43.05:554][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.11-08.43.05:554][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.11-08.43.05:554][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.11-08.43.05:554][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.11-08.43.05:554][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.11-08.43.05:559][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.11-08.43.05:559][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.11-08.43.05:559][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.11-08.43.05:559][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.11-08.43.05:559][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.11-08.43.05:559][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.11-08.43.05:559][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.11-08.43.05:575][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2022.12.11-08.43.05:613][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.11-08.43.05:613][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.11-08.43.05:613][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.11-08.43.05:613][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.11-08.43.05:634][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.11-08.43.05:634][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.11-08.43.05:634][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.11-08.43.05:641][  0]LogDerivedDataCache: Speed tests for C:/Users/knedl/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.11-08.43.05:641][  0]LogDerivedDataCache: Display: Performance to C:/Users/knedl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1527.33MBs, RandomWriteSpeed=154.48MBs. Assigned SpeedClass 'Local'
[2022.12.11-08.43.05:642][  0]LogDerivedDataCache: Using Local data cache path C:/Users/knedl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.11-08.43.05:642][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.11-08.43.05:642][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.11-08.43.05:642][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.11-08.43.05:642][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.11-08.43.05:643][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/Shaders/WorkingDirectory/15816/).
[2022.12.11-08.43.05:643][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/knedl/AppData/Local/Temp/UnrealShaderWorkingDir/8705142F4248D5FBC141A79CE2353DD5/'.
[2022.12.11-08.43.05:643][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.11-08.43.05:643][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.11-08.43.06:151][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.11-08.43.06:476][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Beyond-the-Sphere/Beyond_the_Sphere/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.11-08.43.06:477][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.11-08.43.06:689][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.11-08.43.06:689][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.11-08.43.06:689][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.11-08.43.06:689][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.11-08.43.06:689][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.11-08.43.06:689][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.11-08.43.06:689][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.11-08.43.06:689][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.11-08.43.06:689][  0]LogInit: FStereoShaderAspects: ---
[2022.12.11-08.43.06:689][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.11-08.43.06:689][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.11-08.43.06:689][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.11-08.43.06:689][  0]LogInit: FStereoShaderAspects: ---
[2022.12.11-08.43.06:689][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.11-08.43.06:689][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.11-08.43.06:689][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.11-08.43.06:689][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.11-08.43.07:042][  0]LogSlate: Using FreeType 2.10.0
[2022.12.11-08.43.07:043][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.11-08.43.07:077][  0]LogAssetRegistry: FAssetRegistry took 0.0123 seconds to start up
[2022.12.11-08.43.07:096][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.11-08.43.07:315][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.11-08.43.07:637][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F62600][000004F1BE7A1800 52] GlobalDefaults, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F65200][000004F1C2EFC800 52] Windows, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F65400][000004F1BF6E5000 52] WindowsEditor, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F64A00][000004F1B6367800 52] WindowsServer, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F62200][000004F1BE3A2800 52] WindowsClient, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F64C00][000004F1BC7A0000 52] IOS, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F65000][000004F1BF6E0000 52] iPadAir2, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F64600][000004F1C8350000 52] IPadPro, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F63400][000004F1C8352800 52] iPadAir3, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F63600][000004F1C8357800 52] iPadAir4, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F64200][000004F1C835A000 52] iPadAir5, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F63E00][000004F1C835C800 52] iPadMini4, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F64E00][000004F1BC7AC800 52] iPadMini5, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F63000][000004F1C8355000 52] iPadMini6, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F67E00][000004F1C82F5000 52] iPhone6S, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F67A00][000004F1C82F2800 52] iPhone7, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F67800][000004F1C82F0000 52] iPodTouch7, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F65600][000004F1C82FA000 52] iPhone6SPlus, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F66200][000004F1C82FC800 52] iPhone7Plus, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F65C00][000004F1BE5D2800 52] iPhoneSE, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F67200][000004F1C8360000 52] iPhone8, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F63800][000004F1C8365000 52] iPhone8Plus, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F65800][000004F1C8367800 52] iPhoneX, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F64800][000004F1C836A000 52] iPhoneXS, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F67000][000004F1C836C800 52] iPhoneXSMax, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F66400][000004F1C82F7800 52] iPhoneXR, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F67400][000004F1C8340000 52] iPhone11, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F64400][000004F1C8345000 52] iPhone11Pro, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F67C00][000004F1C8347800 52] iPhone11ProMax, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F66800][000004F1C834A000 52] iPhoneSE2, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F67600][000004F1C834C800 52] iPhone12Mini, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F63C00][000004F1C8362800 52] iPhone12, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F68000][000004F1C8380000 52] iPhone12Pro, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F66A00][000004F1C8385000 52] iPhone12ProMax, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F66600][000004F1C8387800 52] iPhone13Mini, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F65A00][000004F1C838A000 52] iPhone13, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F68800][000004F1C838C800 52] iPhone13Pro, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F65E00][000004F1C8342800 52] iPhone13ProMax, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F68A00][000004F1C8390000 52] iPhoneSE3, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F68E00][000004F1C8395000 52] iPhone14, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F69000][000004F1C8397800 52] iPhone14Plus, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F68200][000004F1C839A000 52] iPhone14Pro, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F68400][000004F1C839C800 52] iPhone14ProMax, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F66C00][000004F1C8382800 52] iPadPro105, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F69800][000004F1C83A0000 52] iPadPro129, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F66000][000004F1C83A5000 52] iPadPro97, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F69A00][000004F1C83A7800 52] iPadPro2_129, 
[2022.12.11-08.43.07:637][  0]LogDeviceProfileManager: 	[000004F1C7F69E00][000004F1C83AA000 52] iPad5, 
